Human Resources Management System Project Gantt Chart            S275931,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Project Phase,Task Name,Start Date,End Date,Assigned,Progress,01.03.24,02.03.24,03.03.24,04.03.24,05.03.24,06.03.24,07.03.24,08.03.24,09.03.24,10.03.24,11.03.24,12.03.24,13.03.24,14.03.24,15.03.24,16.03.24,17.03.24,18.03.24,19.03.24,20.03.24,21.03.24,22.03.24,23.03.24,24.03.24,25.03.24,26.03.24,27.03.24,28.03.24,29.03.24,30.03.24,31.03.24,01.04.24,Colour Legend,
Closure,Project Performance Analysis,01.04.24,01.04.24,"Project Sponsor, Project Administrators, Project Manager, Steering Committee",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Closure,Team Analysis,01.04.24,01.04.24,"Project Manager, Tech Leads, Team Leaders, Project Administrators",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Closure,"Project Closure documentation, handover and signoff",01.04.24,01.04.24,"Steering Committee, Project Sponsor, Project Manager, Project Administrators",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Closure,Evaluation and Lessons Learnt,01.04.24,01.04.24,"Project Sponsor, Project Manager, Project Administrators",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
